Fecha,POLYGON,TIENE_ALGA,NOMBRE_FICHERO
9-4-2023,"POLYGON ((-7.5262454743456715 39.66672692059894, -7.5238403916980525 39.66669637036892, -7.523853372713001 39.666086466637324, -7.52625843422954 39.666117016209796, -7.5262454743456715 39.66672692059894))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.500177489019158 39.665841172719915, -7.4973966810049095 39.66580522102433, -7.497422477606586 39.66461447067239, -7.500203237923758 39.66465042085724, -7.500177489019158 39.665841172719915))",0,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.461897466605935 39.663103508039555, -7.457989529154954 39.663051677243296, -7.458006961056038 39.662267538595394, -7.461914854371633 39.66231936795735, -7.461897466605935 39.663103508039555))",0,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.414217255745942 39.649156933221576, -7.410723439183598 39.649109170071156, -7.410752702428871 39.647831340243606, -7.414246454725589 39.647879101239944, -7.414217255745942 39.649156933221576))",0,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.380151532373878 39.6515627521718, -7.377333887107421 39.65152341339354, -7.377358334883249 39.65047793384206, -7.380175937743156 39.65051727116878, -7.380151532373878 39.6515627521718))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.355355929773733 39.64647898123312, -7.353853313584189 39.646457690522126, -7.353870533855118 39.64573167095201, -7.35537313434314 39.645752961117445, -7.355355929773733 39.64647898123312))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.2943337100700285 39.655475829489596, -7.292981222374785 39.655455954552565, -7.293004800826948 39.654497640059674, -7.294357269862838 39.65451751432452, -7.2943337100700285 39.655475829489596))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.278778126572177 39.66275743964248, -7.277027800771265 39.66273147958889, -7.277049883809547 39.66184249172875, -7.2788001872038475 39.661868450967894, -7.278778126572177 39.66275743964248))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.262204449476649 39.66533317318364, -7.260053988530532 39.66530096711306, -7.260070473122902 39.66464389533326, -7.262220913720138 39.66467610065705, -7.262204449476649 39.66533317318364))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.535289832442897 39.666822257666645, -7.534437267907862 39.6664466045242, -7.534964652330746 39.66624603492497, -7.535326427353344 39.66612446201888, -7.535822201101806 39.66583339202883, -7.53586276157522 39.666500626583336, -7.53586276157522 39.666500626583336, -7.53586276157522 39.666500626583336, -7.535289832442897 39.666822257666645))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.529713464705575 39.66683287084252, -7.528699901625515 39.66686958625889, -7.527929718082604 39.6667336881012, -7.527226088795822 39.66651754112657, -7.526827958830581 39.66629175151281, -7.526896386281943 39.66615747315299, -7.527201343303477 39.66613881712974, -7.527416462913171 39.66626768216302, -7.527983018509544 39.66624783647061, -7.528403769243825 39.66643786976448, -7.529045473128839 39.66648203961501, -7.52992740188594 39.66650221817972, -7.52992740188594 39.66650221817972, -7.529713464705575 39.66683287084252))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.521569258107116 39.66620239113185, -7.521504639390834 39.6656790022148, -7.520902546550175 39.665315448767906, -7.520975633992804 39.66492895995565, -7.520495824179181 39.664981410955455, -7.520432355279368 39.66539505128992, -7.520396502502979 39.66553875062801, -7.519711645959664 39.66550299267957, -7.519308492022656 39.66547983297344, -7.518930707997984 39.665326353939705, -7.518560196382437 39.66534415190607, -7.518224868329005 39.66524977567389, -7.51790070124496 39.665110492134446, -7.517356968443337 39.665085531263685, -7.517342576571498 39.6652475231682, -7.517436290495539 39.66546495394284, -7.517662838366719 39.665535419431855, -7.518065263489534 39.66555857555197, -7.518391934349128 39.66558076371077, -7.518629272468864 39.66569190891623, -7.518745653937448 39.66583754975067, -7.519343928131434 39.665867704520956, -7.519822839295331 39.665891829838365, -7.52040941978395 39.665957869099536, -7.520865423129795 39.66603125190527, -7.521069219890993 39.666178003922624, -7.521069219890993 39.666178003922624, -7.521231520984273 39.666220614889326, -7.521231520984273 39.666220614889326, -7.521569258107116 39.66620239113185))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.382250981029454 39.65192809129188, -7.380269937866665 39.651900475709574, -7.380294881197719 39.65083188350653, -7.382275893885526 39.65085949804734, -7.382250981029454 39.65192809129188))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.377086979229764 39.651586695573215, -7.375051527060984 39.65155823055381, -7.3750812791044185 39.6502877028532, -7.3771166940449255 39.650316166596205, -7.377086979229764 39.651586695573215))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.381712833386083 39.65072539984521, -7.380297827172666 39.65070567181512, -7.3803184484780795 39.64982218989308, -7.381733436695457 39.64984191730803, -7.381712833386083 39.65072539984521))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.374749118635775 39.65145299628037, -7.372517747630636 39.65142174460724, -7.372547545909763 39.6501512184756, -7.37477887610363 39.65018246874738, -7.374749118635775 39.65145299628037))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.340268013650186 39.643030271595975, -7.340395909683675 39.64282938237054, -7.339636800269106 39.64231849585141, -7.339015664820871 39.64188615993235, -7.338816560592238 39.64141030542241, -7.338454371193215 39.641175377816225, -7.337977554314297 39.641317213857164, -7.337602992539926 39.641568627535435, -7.337089604466412 39.64177750871483, -7.336890185131665 39.642044942342665, -7.337343602007879 39.64215054109712, -7.337972277126936 39.64226765616463, -7.338512207239223 39.64241052710624, -7.339139270575449 39.642595185172006, -7.339139270575449 39.642595185172006, -7.340268013650186 39.643030271595975))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.322285276953926 39.64711000067039, -7.3209329281180215 39.646495819250234, -7.321721452016635 39.64578644781231, -7.3221526025061126 39.64608999588433, -7.322910467332243 39.64592525579217, -7.323149973193551 39.64617197449979, -7.323149973193551 39.64617197449979, -7.322285276953926 39.64711000067039))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.316507829776002 39.6503734600842, -7.316810898062174 39.650161622668456, -7.31526681625053 39.649463509548326, -7.313555414942546 39.64917738850652, -7.311990976051324 39.64934836426657, -7.311283834398859 39.6495813422919, -7.312152723305741 39.65063458535919, -7.312152723305741 39.65063458535919, -7.316507829776002 39.6503734600842))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.30896778322942 39.651809049766825, -7.31169315758055 39.650781067949076, -7.310858678084186 39.64975084606749, -7.308985561982678 39.651079530350394, -7.308985561982678 39.651079530350394, -7.30896778322942 39.651809049766825))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.299503873261181 39.65445030381111, -7.299777021804807 39.65403535738961, -7.299065564201774 39.65372762118977, -7.299078259734472 39.65320975530621, -7.298115777630418 39.65312808073598, -7.297338011521789 39.65264367500695, -7.296003381199075 39.653448475471905, -7.294745822555497 39.65396158038085, -7.294488793379842 39.654430809073986, -7.295002279490962 39.65493838229913, -7.296152226823676 39.65453631572935, -7.296152226823676 39.65453631572935, -7.299503873261181 39.65445030381111))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.293168333496039 39.656078180963334, -7.292225773273608 39.65518588723154, -7.29110742078136 39.65572352341674, -7.290902127269338 39.656220533972345, -7.290842261630347 39.65652147393324, -7.29060367260208 39.656950421883856, -7.291730391688952 39.65749406422911, -7.291730391688952 39.65749406422911, -7.293168333496039 39.656078180963334))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.291540800446053 39.65806338345554, -7.290175758956182 39.657227923452446, -7.289568733376225 39.65767847200594, -7.289494203760082 39.65857382756897, -7.288807373702698 39.65868533700354, -7.288209631104016 39.65943783591898, -7.287360482526697 39.65974965913149, -7.288494698414335 39.660698874388174, -7.289929603108742 39.6593820934964, -7.290404084078069 39.6593440325821, -7.290772748992623 39.658633198242406, -7.290772748992623 39.658633198242406, -7.291540800446053 39.65806338345554))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.288070642810874 39.6608187570821, -7.287042140919606 39.65986659253125, -7.2856543064604065 39.65995422509314, -7.285221679197721 39.660420839491046, -7.283917608222468 39.660685374884714, -7.282909275044333 39.66103986029995, -7.281181166952754 39.66139269371103, -7.279043270942674 39.66134751201843, -7.279001930349252 39.66301366924634, -7.281244405452127 39.66239819685523, -7.2828122108284825 39.66210605908722, -7.284553404746682 39.66190205277012, -7.28605088668816 39.661653879926774, -7.2869551698958 39.66123476511911, -7.2869551698958 39.66123476511911, -7.288070642810874 39.6608187570821))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.27669884131462 39.66322276798471, -7.2767328535854405 39.66185381892679, -7.2748715858780395 39.661934294668065, -7.273309247852664 39.66200567196549, -7.272066966257378 39.66189259086166, -7.271865444525896 39.66223195501464, -7.2707196145035375 39.662458153471945, -7.269766100264914 39.66271423521499, -7.270047797479749 39.66336712082638, -7.2707217886916915 39.66377358142841, -7.2719938647052285 39.663423128245775, -7.273313489379963 39.66324004499899, -7.2744552917578496 39.66317593324382, -7.274906837713139 39.66335832939229, -7.27578533278213 39.66327677783905, -7.27578533278213 39.66327677783905, -7.27669884131462 39.66322276798471))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
9-4-2023,"POLYGON ((-7.270012683839723 39.664073847896255, -7.269340146274234 39.66293763073294, -7.267553980022561 39.663510128986005, -7.265603915437236 39.66364318801566, -7.264803000945984 39.66411773731523, -7.2625842448077815 39.66447647314497, -7.262671292769261 39.66588777003809, -7.265490303170161 39.665389343969586, -7.266782223191026 39.664917615885486, -7.266782223191026 39.664917615885486, -7.270012683839723 39.664073847896255))",1,S2B_MSIL2A_20230409T112119_N0509_R037_T29SPD_20230409T124600.zip
25-3-2023,"POLYGON ((-7.535289832442897 39.666822257666645, -7.534437267907862 39.6664466045242, -7.534964652330746 39.66624603492497, -7.535326427353344 39.66612446201888, -7.535822201101806 39.66583339202883, -7.53586276157522 39.666500626583336, -7.53586276157522 39.666500626583336, -7.53586276157522 39.666500626583336, -7.535289832442897 39.666822257666645))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.529713464705575 39.66683287084252, -7.528699901625515 39.66686958625889, -7.527929718082604 39.6667336881012, -7.527226088795822 39.66651754112657, -7.526827958830581 39.66629175151281, -7.526896386281943 39.66615747315299, -7.527201343303477 39.66613881712974, -7.527416462913171 39.66626768216302, -7.527983018509544 39.66624783647061, -7.528403769243825 39.66643786976448, -7.529045473128839 39.66648203961501, -7.52992740188594 39.66650221817972, -7.52992740188594 39.66650221817972, -7.529713464705575 39.66683287084252))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.5262454743456715 39.66672692059894, -7.5238403916980525 39.66669637036892, -7.523853372713001 39.666086466637324, -7.52625843422954 39.666117016209796, -7.5262454743456715 39.66672692059894))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.521569258107116 39.66620239113185, -7.521504639390834 39.6656790022148, -7.520902546550175 39.665315448767906, -7.520975633992804 39.66492895995565, -7.520495824179181 39.664981410955455, -7.520432355279368 39.66539505128992, -7.520396502502979 39.66553875062801, -7.519711645959664 39.66550299267957, -7.519308492022656 39.66547983297344, -7.518930707997984 39.665326353939705, -7.518560196382437 39.66534415190607, -7.518224868329005 39.66524977567389, -7.51790070124496 39.665110492134446, -7.517356968443337 39.665085531263685, -7.517342576571498 39.6652475231682, -7.517436290495539 39.66546495394284, -7.517662838366719 39.665535419431855, -7.518065263489534 39.66555857555197, -7.518391934349128 39.66558076371077, -7.518629272468864 39.66569190891623, -7.518745653937448 39.66583754975067, -7.519343928131434 39.665867704520956, -7.519822839295331 39.665891829838365, -7.52040941978395 39.665957869099536, -7.520865423129795 39.66603125190527, -7.521069219890993 39.666178003922624, -7.521069219890993 39.666178003922624, -7.521231520984273 39.666220614889326, -7.521231520984273 39.666220614889326, -7.521569258107116 39.66620239113185))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.461897466605935 39.663103508039555, -7.457989529154954 39.663051677243296, -7.458006961056038 39.662267538595394, -7.461914854371633 39.66231936795735, -7.461897466605935 39.663103508039555))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.382250981029454 39.65192809129188, -7.380269937866665 39.651900475709574, -7.380294881197719 39.65083188350653, -7.382275893885526 39.65085949804734, -7.382250981029454 39.65192809129188))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.381712833386083 39.65072539984521, -7.380297827172666 39.65070567181512, -7.3803184484780795 39.64982218989308, -7.381733436695457 39.64984191730803, -7.381712833386083 39.65072539984521))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.380151532373878 39.6515627521718, -7.377333887107421 39.65152341339354, -7.377358334883249 39.65047793384206, -7.380175937743156 39.65051727116878, -7.380151532373878 39.6515627521718))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.377086979229764 39.651586695573215, -7.375051527060984 39.65155823055381, -7.3750812791044185 39.6502877028532, -7.3771166940449255 39.650316166596205, -7.377086979229764 39.651586695573215))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.374749118635775 39.65145299628037, -7.372517747630636 39.65142174460724, -7.372547545909763 39.6501512184756, -7.37477887610363 39.65018246874738, -7.374749118635775 39.65145299628037))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.340268013650186 39.643030271595975, -7.340395909683675 39.64282938237054, -7.339636800269106 39.64231849585141, -7.339015664820871 39.64188615993235, -7.338816560592238 39.64141030542241, -7.338454371193215 39.641175377816225, -7.337977554314297 39.641317213857164, -7.337602992539926 39.641568627535435, -7.337089604466412 39.64177750871483, -7.336890185131665 39.642044942342665, -7.337343602007879 39.64215054109712, -7.337972277126936 39.64226765616463, -7.338512207239223 39.64241052710624, -7.339139270575449 39.642595185172006, -7.339139270575449 39.642595185172006, -7.340268013650186 39.643030271595975))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.322285276953926 39.64711000067039, -7.3209329281180215 39.646495819250234, -7.321721452016635 39.64578644781231, -7.3221526025061126 39.64608999588433, -7.322910467332243 39.64592525579217, -7.323149973193551 39.64617197449979, -7.323149973193551 39.64617197449979, -7.322285276953926 39.64711000067039))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.316507829776002 39.6503734600842, -7.316810898062174 39.650161622668456, -7.31526681625053 39.649463509548326, -7.313555414942546 39.64917738850652, -7.311990976051324 39.64934836426657, -7.311283834398859 39.6495813422919, -7.312152723305741 39.65063458535919, -7.312152723305741 39.65063458535919, -7.316507829776002 39.6503734600842))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.30896778322942 39.651809049766825, -7.31169315758055 39.650781067949076, -7.310858678084186 39.64975084606749, -7.308985561982678 39.651079530350394, -7.308985561982678 39.651079530350394, -7.30896778322942 39.651809049766825))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.2943337100700285 39.655475829489596, -7.292981222374785 39.655455954552565, -7.293004800826948 39.654497640059674, -7.294357269862838 39.65451751432452, -7.2943337100700285 39.655475829489596))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.293168333496039 39.656078180963334, -7.292225773273608 39.65518588723154, -7.29110742078136 39.65572352341674, -7.290902127269338 39.656220533972345, -7.290842261630347 39.65652147393324, -7.29060367260208 39.656950421883856, -7.291730391688952 39.65749406422911, -7.291730391688952 39.65749406422911, -7.293168333496039 39.656078180963334))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.291540800446053 39.65806338345554, -7.290175758956182 39.657227923452446, -7.289568733376225 39.65767847200594, -7.289494203760082 39.65857382756897, -7.288807373702698 39.65868533700354, -7.288209631104016 39.65943783591898, -7.287360482526697 39.65974965913149, -7.288494698414335 39.660698874388174, -7.289929603108742 39.6593820934964, -7.290404084078069 39.6593440325821, -7.290772748992623 39.658633198242406, -7.290772748992623 39.658633198242406, -7.291540800446053 39.65806338345554))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.288070642810874 39.6608187570821, -7.287042140919606 39.65986659253125, -7.2856543064604065 39.65995422509314, -7.285221679197721 39.660420839491046, -7.283917608222468 39.660685374884714, -7.282909275044333 39.66103986029995, -7.281181166952754 39.66139269371103, -7.279043270942674 39.66134751201843, -7.279001930349252 39.66301366924634, -7.281244405452127 39.66239819685523, -7.2828122108284825 39.66210605908722, -7.284553404746682 39.66190205277012, -7.28605088668816 39.661653879926774, -7.2869551698958 39.66123476511911, -7.2869551698958 39.66123476511911, -7.288070642810874 39.6608187570821))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
25-3-2023,"POLYGON ((-7.278778126572177 39.66275743964248, -7.277027800771265 39.66273147958889, -7.277049883809547 39.66184249172875, -7.2788001872038475 39.661868450967894, -7.278778126572177 39.66275743964248))",0,S2A_MSIL2A_20230325T112111_N0509_R037_T29SPD_20230325T172652.zip
