Fecha,POLYGON,TIENE_ALGA,NOMBRE_FICHERO
28-02-2023,"POLYGON ((-7.106745324275923 39.66439586670521, -7.106886004306517 39.6640197656672, -7.107474897738185 39.66369151371621, -7.107306624970966 39.66347704962216, -7.106482834266186 39.66392309698837, -7.104912818650288 39.664055145430694, -7.103927266755785 39.6640480638631, -7.103986190564929 39.66453102913941, -7.106000009935691 39.664608945666565, -7.106000009935691 39.664608945666565, -7.106745324275923 39.66439586670521))",0,S2B_MSIL2A_20230228T112119_N0509_R037_T29SPD_20230228T141938.zip
28-02-2023,"POLYGON ((-7.092385379851065 39.664048195246465, -7.0933095203103615 39.6631354083265, -7.092321138009244 39.663231789776994, -7.0917836785470945 39.66327701385088, -7.091355263658657 39.663013204114606, -7.090800761993811 39.66314823738561, -7.089629596386652 39.663029869358226, -7.089104889926197 39.663669910507345, -7.090314880877443 39.663410528160014, -7.091221879231235 39.66365067802467, -7.091503412158953 39.663957120824946, -7.091503412158953 39.663957120824946, -7.092385379851065 39.664048195246465))",0,S2B_MSIL2A_20230228T112119_N0509_R037_T29SPD_20230228T141938.zip
19-04-2023,"POLYGON ((-7.499788652863627 39.66610571295441, -7.498341983395191 39.66608701311326, -7.498377902794715 39.66442795557127, -7.499824537690721 39.6644466543176, -7.499788652863627 39.66610571295441))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.291887047547433 39.65716751895266, -7.294024119709564 39.65552315317729, -7.293653148959538 39.65523390022014, -7.292050216514969 39.656043720787736, -7.29165496719407 39.65674065415912, -7.29165496719407 39.65674065415912, -7.291887047547433 39.65716751895266))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.2513742247013555 39.66745702133736, -7.253716629082591 39.66664988399334, -7.253757750679436 39.666087406282635, -7.251813118838912 39.66646357198954, -7.250386254111585 39.66667632719347, -7.247950146834436 39.66657652501291, -7.24808352819273 39.66735335751187, -7.24808352819273 39.66735335751187, -7.2513742247013555 39.66745702133736))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.242073776752244 39.666239939438476, -7.242294885071075 39.66568019137686, -7.2414478843962 39.66537906085784, -7.2399062173193105 39.66514848141463, -7.238825292955241 39.6648212616867, -7.238371563946257 39.665674788201834, -7.240552695207077 39.66591508010538, -7.240552695207077 39.66591508010538, -7.242073776752244 39.666239939438476))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.235825687571781 39.6649559138278, -7.237005069043088 39.66459092295693, -7.234847329257008 39.6638058440252, -7.234267470100402 39.66394568430789, -7.2332056429765785 39.66361419813591, -7.23230655478431 39.663586999087656, -7.232275722775132 39.664082053454464, -7.23341533604078 39.664563388817726, -7.23492921611556 39.664825165214204, -7.23492921611556 39.664825165214204, -7.235825687571781 39.6649559138278))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.231282545187821 39.66386871868982, -7.231541828561788 39.663214973003235, -7.229732469737289 39.66288558131635, -7.228224750458755 39.66238507915536, -7.227358858060367 39.66316920525444, -7.227358858060367 39.66316920525444, -7.231282545187821 39.66386871868982))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.226378377180934 39.66282087972711, -7.226907889514482 39.662171272163846, -7.224726972548437 39.661246004535805, -7.224080474159649 39.66120007990659, -7.222381212848883 39.660444305858384, -7.2193232452046265 39.65969020159677, -7.219166726661364 39.661246447372605, -7.22094234564525 39.6614673721153, -7.223378994311029 39.66187857663389, -7.2251056117482335 39.662278878420636, -7.2251056117482335 39.662278878420636, -7.226378377180934 39.66282087972711))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.211735778419078 39.66084393232554, -7.211516640209025 39.66027295798373, -7.209724320387801 39.66067328787175, -7.208294325208633 39.66100710555474, -7.206464887933199 39.66146086901505, -7.204239406229928 39.66159314623845, -7.204935729218743 39.66250035899113, -7.207182704883885 39.66224226748218, -7.2089351775523545 39.661976505249704, -7.210431279982974 39.6611706996633, -7.210431279982974 39.6611706996633, -7.211735778419078 39.66084393232554))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.20214161134465 39.662673355204966, -7.202326889279351 39.66179329318149, -7.1997546970735895 39.66138855537939, -7.1974514657944315 39.660699632733895, -7.195944602335896 39.6601491739275, -7.195948690011347 39.661392547634826, -7.199682222994127 39.66210368660511, -7.199682222994127 39.66210368660511, -7.20214161134465 39.662673355204966))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.19516048311003 39.661249660384485, -7.195477427303612 39.66012839995719, -7.194115573647732 39.659913522410946, -7.1936528881865565 39.65935674606383, -7.18823915531144 39.6592769015186, -7.188387920441526 39.660108095701204, -7.1910729355131835 39.66031663381043, -7.1910729355131835 39.66031663381043, -7.193525672709768 39.66080079047442, -7.193525672709768 39.66080079047442, -7.19516048311003 39.661249660384485))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.187731784446141 39.660097856325656, -7.187761463971247 39.65929647513424, -7.184254800809832 39.65919664252158, -7.1851690041381255 39.66003530342603, -7.1851690041381255 39.66003530342603, -7.187731784446141 39.660097856325656))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.177027877115986 39.65858787955097, -7.177193107088906 39.65812198066217, -7.175726307050368 39.65780163125031, -7.175108641044482 39.65699458613405, -7.173424180424888 39.65672484353307, -7.172916063504597 39.65756824469651, -7.175448682812347 39.65808106757742, -7.175448682812347 39.65808106757742, -7.177027877115986 39.65858787955097))",1,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.128302637388673 39.662975044106844, -7.127861711393267 39.66241385537392, -7.126305087880635 39.6629157963458, -7.124527687541311 39.663148372135325, -7.124559297062033 39.663946216653606, -7.126691624739956 39.663548188734964, -7.126691624739956 39.663548188734964, -7.128302637388673 39.662975044106844))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.114770876122458 39.66408499948952, -7.114774695629502 39.66330124256335, -7.111846086722556 39.66332122280641, -7.112559905773124 39.66415719039362, -7.112559905773124 39.66415719039362, -7.114770876122458 39.66408499948952))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.099634605947038 39.66359498112093, -7.100073656071113 39.662939975829005, -7.098025628097224 39.6621721774227, -7.096209630623636 39.66253432271062, -7.096647948497494 39.66318117635267, -7.098260240564307 39.66320759668384, -7.098260240564307 39.66320759668384, -7.098260240564307 39.66320759668384, -7.098260240564307 39.66320759668384, -7.099634605947038 39.66359498112093))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.092488600567568 39.66395078787685, -7.092545103950338 39.663167899117596, -7.0914983819841195 39.66297501453903, -7.090616025846739 39.66316321818891, -7.091419928642103 39.66391971091687, -7.091419928642103 39.66391971091687, -7.092488600567568 39.66395078787685))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.087754014192763 39.663278283935306, -7.0866181712403815 39.66277756836473, -7.086991713175112 39.66225667461782, -7.088181927261641 39.66295198370252, -7.088181927261641 39.66295198370252, -7.087754014192763 39.663278283935306))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.082427068987312 39.661451613553474, -7.082740424399799 39.66094775828505, -7.082091099818995 39.660612696041255, -7.079740445758618 39.66031256974987, -7.080440495295284 39.66097282152734, -7.080440495295284 39.66097282152734, -7.082427068987312 39.661451613553474))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.078182617397223 39.66033634567452, -7.0785489223979035 39.65965769530595, -7.076027451466346 39.659030329318185, -7.076022345391908 39.65966090139449, -7.077497390866397 39.6600096730005, -7.077497390866397 39.6600096730005, -7.078182617397223 39.66033634567452))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.078182617397223 39.66033634567452, -7.0785489223979035 39.65965769530595, -7.076027451466346 39.659030329318185, -7.076022345391908 39.65966090139449, -7.077497390866397 39.6600096730005, -7.077497390866397 39.6600096730005, -7.078182617397223 39.66033634567452))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.0566623720964134 39.66033850811375, -7.0580074349802935 39.65978441494579, -7.058945867533457 39.65962442521433, -7.059018177392619 39.65917516587794, -7.057440927330842 39.659072207601945, -7.055774924832695 39.659120900878655, -7.05607337118287 39.66001332024137, -7.05607337118287 39.66001332024137, -7.0566623720964134 39.66033850811375))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.04316228462167 39.66421125371846, -7.0442950266658215 39.663933032127964, -7.0440056115888705 39.66350021272796, -7.043076172901362 39.66377735386355, -7.043076172901362 39.66377735386355, -7.04316228462167 39.66421125371846))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.029247400516361 39.667750547519894, -7.027504647428077 39.66792816515756, -7.027242666644122 39.667635415465135, -7.028960259705451 39.667394309286145, -7.028960259705451 39.667394309286145, -7.029247400516361 39.667750547519894))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
19-04-2023,"POLYGON ((-7.02314211569756 39.66893958504171, -7.020530337801613 39.66974646225853, -7.020281103553618 39.66946742839998, -7.02298227562784 39.66861703248478, -7.02298227562784 39.66861703248478, -7.02314211569756 39.66893958504171))",0,S2B_MSIL2A_20230419T112119_N0509_R037_T29SPD_20230419T131028.zip
24-04-2023,"POLYGON ((-7.499788652863627 39.66610571295441, -7.498341983395191 39.66608701311326, -7.498377902794715 39.66442795557127, -7.499824537690721 39.6644466543176, -7.499788652863627 39.66610571295441))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.291887047547433 39.65716751895266, -7.294024119709564 39.65552315317729, -7.293653148959538 39.65523390022014, -7.292050216514969 39.656043720787736, -7.29165496719407 39.65674065415912, -7.29165496719407 39.65674065415912, -7.291887047547433 39.65716751895266))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.2513742247013555 39.66745702133736, -7.253716629082591 39.66664988399334, -7.253757750679436 39.666087406282635, -7.251813118838912 39.66646357198954, -7.250386254111585 39.66667632719347, -7.247950146834436 39.66657652501291, -7.24808352819273 39.66735335751187, -7.24808352819273 39.66735335751187, -7.2513742247013555 39.66745702133736))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.242073776752244 39.666239939438476, -7.242294885071075 39.66568019137686, -7.2414478843962 39.66537906085784, -7.2399062173193105 39.66514848141463, -7.238825292955241 39.6648212616867, -7.238371563946257 39.665674788201834, -7.240552695207077 39.66591508010538, -7.240552695207077 39.66591508010538, -7.242073776752244 39.666239939438476))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.235825687571781 39.6649559138278, -7.237005069043088 39.66459092295693, -7.234847329257008 39.6638058440252, -7.234267470100402 39.66394568430789, -7.2332056429765785 39.66361419813591, -7.23230655478431 39.663586999087656, -7.232275722775132 39.664082053454464, -7.23341533604078 39.664563388817726, -7.23492921611556 39.664825165214204, -7.23492921611556 39.664825165214204, -7.235825687571781 39.6649559138278))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.231282545187821 39.66386871868982, -7.231541828561788 39.663214973003235, -7.229732469737289 39.66288558131635, -7.228224750458755 39.66238507915536, -7.227358858060367 39.66316920525444, -7.227358858060367 39.66316920525444, -7.231282545187821 39.66386871868982))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.226378377180934 39.66282087972711, -7.226907889514482 39.662171272163846, -7.224726972548437 39.661246004535805, -7.224080474159649 39.66120007990659, -7.222381212848883 39.660444305858384, -7.2193232452046265 39.65969020159677, -7.219166726661364 39.661246447372605, -7.22094234564525 39.6614673721153, -7.223378994311029 39.66187857663389, -7.2251056117482335 39.662278878420636, -7.2251056117482335 39.662278878420636, -7.226378377180934 39.66282087972711))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.211735778419078 39.66084393232554, -7.211516640209025 39.66027295798373, -7.209724320387801 39.66067328787175, -7.208294325208633 39.66100710555474, -7.206464887933199 39.66146086901505, -7.204239406229928 39.66159314623845, -7.204935729218743 39.66250035899113, -7.207182704883885 39.66224226748218, -7.2089351775523545 39.661976505249704, -7.210431279982974 39.6611706996633, -7.210431279982974 39.6611706996633, -7.211735778419078 39.66084393232554))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.20214161134465 39.662673355204966, -7.202326889279351 39.66179329318149, -7.1997546970735895 39.66138855537939, -7.1974514657944315 39.660699632733895, -7.195944602335896 39.6601491739275, -7.195948690011347 39.661392547634826, -7.199682222994127 39.66210368660511, -7.199682222994127 39.66210368660511, -7.20214161134465 39.662673355204966))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.19516048311003 39.661249660384485, -7.195477427303612 39.66012839995719, -7.194115573647732 39.659913522410946, -7.1936528881865565 39.65935674606383, -7.18823915531144 39.6592769015186, -7.188387920441526 39.660108095701204, -7.1910729355131835 39.66031663381043, -7.1910729355131835 39.66031663381043, -7.193525672709768 39.66080079047442, -7.193525672709768 39.66080079047442, -7.19516048311003 39.661249660384485))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.187731784446141 39.660097856325656, -7.187761463971247 39.65929647513424, -7.184254800809832 39.65919664252158, -7.1851690041381255 39.66003530342603, -7.1851690041381255 39.66003530342603, -7.187731784446141 39.660097856325656))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.177027877115986 39.65858787955097, -7.177193107088906 39.65812198066217, -7.175726307050368 39.65780163125031, -7.175108641044482 39.65699458613405, -7.173424180424888 39.65672484353307, -7.172916063504597 39.65756824469651, -7.175448682812347 39.65808106757742, -7.175448682812347 39.65808106757742, -7.177027877115986 39.65858787955097))",0,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.128302637388673 39.662975044106844, -7.127861711393267 39.66241385537392, -7.126305087880635 39.6629157963458, -7.124527687541311 39.663148372135325, -7.124559297062033 39.663946216653606, -7.126691624739956 39.663548188734964, -7.126691624739956 39.663548188734964, -7.128302637388673 39.662975044106844))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.114770876122458 39.66408499948952, -7.114774695629502 39.66330124256335, -7.111846086722556 39.66332122280641, -7.112559905773124 39.66415719039362, -7.112559905773124 39.66415719039362, -7.114770876122458 39.66408499948952))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.099634605947038 39.66359498112093, -7.100073656071113 39.662939975829005, -7.098025628097224 39.6621721774227, -7.096209630623636 39.66253432271062, -7.096647948497494 39.66318117635267, -7.098260240564307 39.66320759668384, -7.098260240564307 39.66320759668384, -7.098260240564307 39.66320759668384, -7.098260240564307 39.66320759668384, -7.099634605947038 39.66359498112093))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.092488600567568 39.66395078787685, -7.092545103950338 39.663167899117596, -7.0914983819841195 39.66297501453903, -7.090616025846739 39.66316321818891, -7.091419928642103 39.66391971091687, -7.091419928642103 39.66391971091687, -7.092488600567568 39.66395078787685))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.087754014192763 39.663278283935306, -7.0866181712403815 39.66277756836473, -7.086991713175112 39.66225667461782, -7.088181927261641 39.66295198370252, -7.088181927261641 39.66295198370252, -7.087754014192763 39.663278283935306))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.082427068987312 39.661451613553474, -7.082740424399799 39.66094775828505, -7.082091099818995 39.660612696041255, -7.079740445758618 39.66031256974987, -7.080440495295284 39.66097282152734, -7.080440495295284 39.66097282152734, -7.082427068987312 39.661451613553474))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.078182617397223 39.66033634567452, -7.0785489223979035 39.65965769530595, -7.076027451466346 39.659030329318185, -7.076022345391908 39.65966090139449, -7.077497390866397 39.6600096730005, -7.077497390866397 39.6600096730005, -7.078182617397223 39.66033634567452))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.078182617397223 39.66033634567452, -7.0785489223979035 39.65965769530595, -7.076027451466346 39.659030329318185, -7.076022345391908 39.65966090139449, -7.077497390866397 39.6600096730005, -7.077497390866397 39.6600096730005, -7.078182617397223 39.66033634567452))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.0566623720964134 39.66033850811375, -7.0580074349802935 39.65978441494579, -7.058945867533457 39.65962442521433, -7.059018177392619 39.65917516587794, -7.057440927330842 39.659072207601945, -7.055774924832695 39.659120900878655, -7.05607337118287 39.66001332024137, -7.05607337118287 39.66001332024137, -7.0566623720964134 39.66033850811375))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.04316228462167 39.66421125371846, -7.0442950266658215 39.663933032127964, -7.0440056115888705 39.66350021272796, -7.043076172901362 39.66377735386355, -7.043076172901362 39.66377735386355, -7.04316228462167 39.66421125371846))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.029247400516361 39.667750547519894, -7.027504647428077 39.66792816515756, -7.027242666644122 39.667635415465135, -7.028960259705451 39.667394309286145, -7.028960259705451 39.667394309286145, -7.029247400516361 39.667750547519894))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip
24-04-2023,"POLYGON ((-7.02314211569756 39.66893958504171, -7.020530337801613 39.66974646225853, -7.020281103553618 39.66946742839998, -7.02298227562784 39.66861703248478, -7.02298227562784 39.66861703248478, -7.02314211569756 39.66893958504171))",1,S2A_MSIL2A_20230424T112111_N0509_R037_T29SPD_20230424T153100.zip